# FUN_ entry probes, TRANSPLANT build addresses (159,676 B build, batches 1+2 applied)
# from race_c.elf nm; symbol name encodes the RETAIL address
0x06028000  # FUN_06028000
0x0603066C  # FUN_060307A0
0x060306F0  # FUN_06030824
0x06030708  # FUN_0603083C
0x0603078C  # FUN_060308C0
0x060308E8  # FUN_06030A1C
0x06030914  # FUN_06030A48
0x0603094C  # FUN_06030A80
0x060309A4  # FUN_06030AD8
0x060309C6  # FUN_06030AFA
0x06030A48  # FUN_06030B7C
0x06030A70  # FUN_06030BA4
0x06030AF0  # FUN_06030C24
0x06030B26  # FUN_06030C5A
0x06030B48  # FUN_06030C7C
0x06030B6A  # FUN_06030C9E
0x06030BAE  # FUN_06030CE2
0x06030BB2  # FUN_06030CE6
0x06030BEC  # FUN_06030D20
0x06030C6E  # FUN_06030DA2
0x06030C76  # FUN_06030DAA
0x06030C7C  # FUN_06030DB0
0x06030CBA  # FUN_06030E44
0x06030D40  # FUN_06030EC8
0x06030E80  # FUN_06031008
0x06031158  # FUN_060312E0
0x06031274  # FUN_060313FC
0x060314C2  # FUN_0603164A
0x060316C0  # FUN_06031848
0x06031880  # FUN_06031A08
0x06031984  # FUN_06031B0C
0x060319FC  # FUN_06031B84
0x06031A46  # FUN_06031BCE
0x06031A5A  # FUN_06031BE2
0x06031AFC  # FUN_06031C84
0x06031B3A  # FUN_06031CC2
0x06031C72  # FUN_06031DFA
0x06031DA4  # FUN_06031F2C
0x06031E88  # FUN_06032010
0x06031F14  # FUN_0603209C
0x06032118  # FUN_060322A0
0x060321C4  # FUN_0603234C
0x06032360  # FUN_060324E8
0x060323A4  # FUN_0603252C
0x060324EC  # FUN_06032674
0x06032734  # FUN_060328BC
0x06032790  # FUN_06032AB0
0x0603288C  # FUN_06032BAC
0x06032AA8  # FUN_06032DC8
0x06032AF4  # FUN_06032E14
0x06032B24  # FUN_06032E44
0x06032D90  # FUN_060330B0
0x06032DF0  # FUN_06033110
0x06032F84  # FUN_060332A4
0x0603304C  # FUN_0603336C
0x0603312E  # FUN_0603344E
0x0603321C  # FUN_0603353C
0x06033294  # FUN_060335B4
0x060332C4  # FUN_060335E4
0x06033336  # FUN_06033656
0x060333A8  # FUN_060336C8
0x060333DA  # FUN_060336FA
0x060333F8  # FUN_06033718
0x06033510  # FUN_06033830
0x06033650  # FUN_06033970
0x06033758  # FUN_06033A78
0x0603378C  # FUN_06033AAC
0x060337DA  # FUN_06033AFA
0x0603380E  # FUN_06033B2E
0x06033842  # FUN_06033B62
0x060338B6  # FUN_06033BD6
0x0603399E  # FUN_06033CBE
0x06033AA8  # FUN_06033DC8
0x06034160  # FUN_06034480
0x06034296  # FUN_060345B6
0x060342E0  # FUN_06034600
0x06034328  # FUN_06034648
0x0603436E  # FUN_0603468E
0x060343C8  # FUN_060346E8
0x06034418  # FUN_06034738
0x06034514  # FUN_06034834
0x0603458E  # FUN_060348AE
0x060345E4  # FUN_06034904
0x060346A8  # FUN_060349C8
0x06034736  # FUN_06034A56
0x06034780  # FUN_06034AA0
0x06034882  # FUN_06034BA2
0x06034948  # FUN_06034C70
0x060349C4  # FUN_06034CEC
0x06034A0A  # FUN_06034D32
0x06034A68  # FUN_06034D90
0x06034C14  # FUN_06034F3C
0x06034EA0  # FUN_060351CC
0x06034FBC  # FUN_060352E8
0x06035174  # FUN_060354A0
0x060352F8  # FUN_06035624
0x06035424  # FUN_06035750
0x060355D8  # FUN_06035904
0x060357E2  # FUN_06035B0E
0x06035804  # FUN_06035B30
0x0603592C  # FUN_06035C58
0x0603596C  # FUN_06035C98
0x06035BBC  # FUN_06035EE8
0x06035C1C  # FUN_06035F48
0x06035FF0  # FUN_0603631C
0x060363C0  # FUN_060366EC
0x06036438  # FUN_06036764
0x06036464  # FUN_06036790
0x060365A8  # FUN_060368D4
0x060365E8  # FUN_06036914
0x0603661C  # FUN_06036948
0x06036664  # FUN_06036990
0x06036744  # FUN_06036A70
0x0603677C  # FUN_06036AA8
0x06036834  # FUN_06036B60
0x0603688C  # FUN_06036BB8
0x060369C0  # FUN_06036CEC
0x06036A26  # FUN_06036D52
0x06036A50  # FUN_06036D7C
0x06036A7A  # FUN_06036DA6
0x06036B40  # FUN_06036E6C
0x06036B64  # FUN_06036E90
0x06036B88  # FUN_06036EB4
0x06036C14  # FUN_06036F40
0x06036CB2  # FUN_06036FDE
0x06036D1E  # FUN_0603704A
0x06036D74  # FUN_060370A0
0x06036ED4  # FUN_06037200
0x06037038  # FUN_06037364
0x060370E2  # FUN_0603740E
0x06037116  # FUN_06037442
0x06037158  # FUN_06037484
0x060371C6  # FUN_060374F2
0x06037266  # FUN_06037592
0x060372CA  # FUN_060375F6
0x06037328  # FUN_06037654
0x0603786C  # FUN_06037B98
0x060378CC  # FUN_06037BF8
0x06037A2C  # FUN_06037D58
0x06037A48  # FUN_06037D74
0x06037AFC  # FUN_06037E28
0x06038198  # FUN_060384C4
0x060382A2  # FUN_060385CE
0x060383AC  # FUN_060386D8
0x06038756  # FUN_06038A82
0x06038898  # FUN_06038BC4
0x06038938  # FUN_06038C64
0x06038AAC  # FUN_06038DD8
0x06038CE8  # FUN_06039014
0x06038DE4  # FUN_06039110
0x06038ED6  # FUN_06039202
0x0603905E  # FUN_0603938A
0x0603917C  # FUN_060394A8
0x06039440  # FUN_0603976C
0x06039626  # FUN_06039952
0x06039778  # FUN_06039AA4
0x06039864  # FUN_06039B90
0x060398B8  # FUN_06039BE4
0x06039AA0  # FUN_06039DCC
0x06039BAC  # FUN_06039ED8
0x06039E78  # FUN_0603A1A4
0x0603A21A  # FUN_0603A546
0x0603A2E8  # FUN_0603A614
0x0603A324  # FUN_0603A650
0x0603A374  # FUN_0603A6A0
0x0603A390  # FUN_0603A6BC
0x0603A458  # FUN_0603A784
0x0603A7E8  # FUN_0603AB14
0x0603A83A  # FUN_0603AB66
0x0603ABD4  # FUN_0603AF00
0x0603AF1C  # FUN_0603B248
0x0603B3D0  # FUN_0603B6FC
0x0603B614  # FUN_0603B940
0x0603B64E  # FUN_0603B97A
0x0603BC74  # FUN_0603BFA0
0x0603BCBC  # FUN_0603BFE8
0x0603BCD2  # FUN_0603BFFE
0x0603BD68  # FUN_0603C094
0x0603BE7E  # FUN_0603C1AA
0x0603BF48  # FUN_0603C274
0x0603BF90  # FUN_0603C2BC
0x0603BFD8  # FUN_0603C5CC
0x0603C0AC  # FUN_0603CDD8
0x0603C15C  # FUN_0603CE88
0x0603C39E  # FUN_0603D0CA
0x0603C7A2  # FUN_0603D4CE
0x0603C82C  # FUN_0603D558
0x0603C9B8  # FUN_0603D6E4
0x0603CC54  # FUN_0603D980
0x0603CD26  # FUN_0603DA52
0x0603CD4C  # FUN_0603DA78
0x0603CDC0  # FUN_0603DAEC
0x0603CDE6  # FUN_0603DB9C
0x0603CEE8  # FUN_0603DC9C
0x0603CF64  # FUN_0603DD18
0x0603CFFA  # FUN_0603DDAE
0x0603D0B4  # FUN_0603DE68
0x0603D108  # FUN_0603DEBC
0x0603D148  # FUN_0603DEFC
0x0603D174  # FUN_0603DF28
0x0603D1D0  # FUN_0603DF84
0x0603D306  # FUN_0603E0BA
0x0603D398  # FUN_0603E14C
0x0603D58C  # FUN_0603E340
0x0603D5E0  # FUN_0603E394
0x0603D634  # FUN_0603E3E8
0x0603D6A8  # FUN_0603E45C
0x0603D6BE  # FUN_0603E472
0x0603D6D4  # FUN_0603E488
0x0603D6F0  # FUN_0603E4A4
0x0603D858  # FUN_0603E60C
0x0603D9C0  # FUN_0603E7B0
0x0603DB24  # FUN_0603E914
0x0603DB62  # FUN_0603E952
0x0603DBB4  # FUN_0603E9A4
0x0603DBF2  # FUN_0603E9E2
0x0603DC7C  # FUN_0603EA6C
0x0603DCBA  # FUN_0603EAAA
0x0603DDF2  # FUN_0603EBE2
0x0603DE50  # FUN_0603EC40
0x0603DE64  # FUN_0603EC54
0x0603DE96  # FUN_0603EC86
0x0603DEA4  # FUN_0603EC94
0x0603DF00  # FUN_0603ECF0
0x0603DF10  # FUN_0603ED00
0x0603DF6C  # FUN_0603ED5C
0x0603DFA2  # FUN_0603ED92
0x0603DFD8  # FUN_0603EDC8
0x0603DFE6  # FUN_0603EDD6
0x0603E044  # FUN_0603EE34
0x0603E058  # FUN_0603EE48
0x0603E074  # FUN_0603EE64
0x0603E0CC  # FUN_0603EEBC
0x0603E19E  # FUN_0603EF8E
0x0603E24C  # FUN_0603F03C
0x0603E264  # FUN_0603F054
0x0603E2C4  # FUN_0603F0B4
0x0603E2D2  # FUN_0603F0C2
0x0603E31E  # FUN_0603F10E
0x0603E342  # FUN_0603F132
0x0603E376  # FUN_0603F166
0x0603E668  # FUN_0603F458
0x0603E6C0  # FUN_0603F4BE
0x0603E706  # FUN_0603F504
0x0603E70A  # FUN_0603F508
0x0603E736  # FUN_0603F534
0x0603E78E  # FUN_0603F58C
0x0603E800  # FUN_0603F5FE
0x0603E81E  # FUN_0603F61C
0x0603E8C0  # FUN_0603F6BE
0x0603E8FA  # FUN_0603F6F8
0x0603E960  # FUN_0603F75C
0x0603E974  # FUN_0603F770
0x0603E9BC  # FUN_0603F7B8
0x0603EAB0  # FUN_0603F8AC
0x0603EBA0  # FUN_0603F99C
0x0603EBEC  # FUN_0603F9E8
0x0603EC22  # FUN_0603FA1E
0x0603EC58  # FUN_0603FA54
0x0603ECAC  # FUN_0603FAA8
0x0603ECC2  # FUN_0603FABE
0x0603ECD8  # FUN_0603FAD4
0x0603ECEE  # FUN_0603FAEA
0x0603EDD4  # FUN_0603FBD0
0x0603EE00  # FUN_0603FBFC
0x0603EE14  # FUN_0603FC10
0x0603EE74  # FUN_0603FF64
0x0603EECC  # FUN_0603FFBC
0x0603EEE0  # FUN_0603FFD0
0x0603EF28  # FUN_06040018
0x0603EF3C  # FUN_0604002C
0x0603EF7C  # FUN_060400C4
0x0603EFB0  # FUN_060400F8
0x0603F024  # FUN_0604016C
0x0603F114  # FUN_0604025C
0x0603F138  # FUN_06040280
0x0603F2D0  # FUN_06040418
0x0603F338  # FUN_06040480
0x0603F484  # FUN_060405CC
0x0603F4B0  # FUN_060405F8
0x0603F4BE  # FUN_06040606
0x0603F4CC  # FUN_06040614
0x0603F4D0  # FUN_06040618
0x0603F4DA  # FUN_06040622
0x0603F4EC  # FUN_06040634
0x0603F68C  # FUN_060407D4
0x0603F718  # FUN_06040860
0x0603F91C  # FUN_06040A64
0x0603F936  # FUN_06040A7E
0x0603FA44  # FUN_06040B8C
0x0603FBA8  # FUN_06040CF0
0x0603FC60  # FUN_06040DA8
0x0603FC84  # FUN_06040DCC
0x0603FCD4  # FUN_06040E1C
0x0603FD38  # FUN_06040E80
0x0603FEBC  # FUN_0604101A
0x0603FF54  # FUN_060410B2
0x06040330  # FUN_0604148C
0x06040596  # FUN_060416F2
0x06040620  # FUN_0604177C
0x06040F30  # FUN_0604208C
0x06041280  # FUN_060423DC
0x060412F8  # FUN_06042454
0x0604135C  # FUN_060424B8
0x060413CE  # FUN_0604252A
0x06041410  # FUN_0604256C
0x06041480  # FUN_060425DC
0x060414F0  # FUN_0604264C
0x0604183C  # FUN_06042998
0x06041872  # FUN_060429CE
0x0604199C  # FUN_06042AF8
0x06041A18  # FUN_06042B74
0x06041B08  # FUN_06042C64
0x06041B88  # FUN_06042CE4
0x06041C68  # FUN_06042DC4
0x06041C9C  # FUN_06042DF8
0x06041DD0  # FUN_06042F2C
0x06041FB4  # FUN_06043110
0x0604201C  # FUN_06043178
0x06042060  # FUN_060431BC
0x0604206A  # FUN_060431C6
0x0604209C  # FUN_060431F8
0x06042228  # FUN_06043384
0x06042294  # FUN_060433F0
0x06042304  # FUN_06043460
0x06042374  # FUN_060434D0
0x060424D4  # FUN_06043630
0x06042574  # FUN_060436D0
0x060425EC  # FUN_06043748
0x060426B4  # FUN_06043810
0x060426F8  # FUN_06043854
0x0604276C  # FUN_060438C8
0x060427D8  # FUN_06043934
0x06042830  # FUN_0604398C
0x06042898  # FUN_060439F4
0x060429A8  # FUN_06043B04
0x06042A2C  # FUN_06043B88
0x06042A32  # FUN_06043B8E
0x06042AC4  # FUN_06043CCC
0x06042D08  # FUN_06043F10
0x06042D1C  # FUN_06043F24
0x06042E58  # FUN_06044060
0x06042ED8  # FUN_060440E0
0x06042F30  # FUN_06044138
0x0604313C  # FUN_06044344
0x06043380  # FUN_06044588
0x06043458  # FUN_06044660
0x06043496  # FUN_0604469E
0x060434EC  # FUN_060446F4
0x06043580  # FUN_06044788
0x0604362C  # FUN_06044834
0x06043640  # FUN_06044848
0x06043798  # FUN_060449A0
0x060437A4  # FUN_060449AC
0x06043892  # FUN_06044A9A
0x06043918  # FUN_06044B20
0x060439C4  # FUN_06044BCC
0x06043B5C  # FUN_06044D64
0x06043B6C  # FUN_06044D74
0x06043B78  # FUN_06044D80
0x06043BA0  # FUN_06044DA8
0x06043BB0  # FUN_06044DB8
0x06043BB2  # FUN_06044DBA
0x06043BE8  # FUN_06044DF0
0x06043BEC  # FUN_06044DF4
0x06043C20  # FUN_06044E28
0x06043C34  # FUN_06044E3C
0x06043C58  # FUN_06044E60
0x06043C7C  # FUN_06044ED4
0x06043C9C  # FUN_06044EF4
0x06043CBC  # FUN_06044F14
0x06043CD8  # FUN_06044F30
0x06043D0C  # FUN_06044F64
0x06043D28  # FUN_06044F80
0x06043D44  # FUN_06044F9C
0x06043D5C  # FUN_06044FF0
0x06043D6C  # FUN_06045000
0x06043D72  # FUN_06045006
0x06043DCC  # FUN_06045060
0x06043DE4  # FUN_06045078
0x06043DEA  # FUN_0604507E
0x06043DEC  # FUN_06045080
0x06043E42  # FUN_060450D6
0x06043E58  # FUN_060450EC
0x06043E5E  # FUN_060450F2
0x06043EC0  # FUN_06045154
0x06043F04  # FUN_060452D0
0x06043F24  # FUN_06045368
0x06043F34  # FUN_06045378
0x06043F74  # FUN_060453B8
0x06043F84  # FUN_060453C8
0x06043F88  # FUN_060453CC
0x06044128  # FUN_0604556C
0x06044158  # FUN_0604559C
0x0604418C  # FUN_060455D0
0x0604419E  # FUN_060455E2
0x060441D0  # FUN_0604562C
0x060441F4  # FUN_06045650
0x06044208  # FUN_06045664
0x0604421C  # FUN_06045678
0x0604423C  # FUN_06045698
0x0604424C  # FUN_060456A8
0x06044266  # FUN_060456C2
0x0604426C  # FUN_060456C8
0x06044270  # FUN_060456CC
0x06044290  # FUN_060457A8
0x060442A0  # FUN_060457DC
0x060442A8  # FUN_060457E4
0x060442F6  # FUN_06045958
0x06044362  # FUN_060459C4
0x060443CA  # FUN_06045A2C
0x0604441C  # FUN_06045A7E
0x0604445E  # FUN_06045AC0
0x0604447A  # FUN_06045ADC
0x06044492  # FUN_06045AF4
0x060444AE  # FUN_06045B10
0x060444E6  # FUN_06045B48
0x06044512  # FUN_06045B74
0x06044540  # FUN_06045BA0
0x060445DC  # FUN_06045C3C
0x0604463C  # FUN_06045C9C
0x0604466C  # FUN_06045CCC
0x060446A4  # FUN_06045D04
0x06044720  # FUN_06045D80
0x060447A6  # FUN_06045E06
0x060447E4  # FUN_06045E44
0x060448E6  # FUN_06045F46
0x06044960  # FUN_06045FC0
0x060449C4  # FUN_06046024
0x06044D04  # FUN_06046364
0x06044D84  # FUN_060463E4
0x06044E18  # FUN_06046478
0x06044EC0  # FUN_06046520
0x06044FA2  # FUN_06046602
0x06045018  # FUN_060467B0
0x06045074  # FUN_0604680C
0x060450E6  # FUN_0604687E
0x06045114  # FUN_060468AC
0x06045170  # FUN_06046908
0x060451F4  # FUN_0604698C
0x06045288  # FUN_06046A20
0x060452F8  # FUN_06046A90
0x06045350  # FUN_06046AE8
0x060453A4  # FUN_06046B3C
0x060453CC  # FUN_06046B64
0x060453D8  # FUN_06046B70
0x0604543C  # FUN_06046BD4
0x0604545C  # FUN_06046BF4
0x0604547C  # FUN_06046C14
0x06045498  # FUN_06046C30
0x06045538  # FUN_06046CD0
0x06045558  # FUN_06046CF0
0x06045578  # FUN_06046D10
0x06045598  # FUN_06046D30
0x060455E0  # FUN_06046D78
0x06045600  # FUN_06046D98
0x06045676  # FUN_06046E0E
0x060456CC  # FUN_06046E64
0x06045724  # FUN_06046EBC
0x0604583C  # FUN_06046FD4
0x0604587C  # FUN_06047014
0x060458E0  # FUN_06047078
0x060458F4  # FUN_0604708C
0x06045910  # FUN_060470A8
0x0604592C  # FUN_060470C4
0x0604593E  # FUN_060470D6
0x06045954  # FUN_060470EC
0x06045966  # FUN_060470FE
0x0604597C  # FUN_06047114
0x06045980  # FUN_06047118
0x060459A8  # FUN_06047140
0x060459EC  # FUN_06047184
0x06045A44  # FUN_060471DC
0x06045A58  # FUN_060471F0
0x06045A74  # FUN_0604720C
0x06045A90  # FUN_06047228
0x06045AA2  # FUN_0604723A
0x06045AB8  # FUN_06047250
0x06045ACA  # FUN_06047262
0x06045AE0  # FUN_06047278
0x06045AE4  # FUN_0604727C
0x06045AF6  # FUN_0604728E
0x06045B34  # FUN_060472CC
0x06045DB0  # FUN_06047548
0x06045DF0  # FUN_06047588
0x06045ED8  # FUN_06047670
0x06045F38  # FUN_060476D0
0x06045FB0  # FUN_06047748
0x06045FD8  # FUN_06047770
0x0604601C  # FUN_060477B4
0x0604603C  # FUN_060477D4
0x06046064  # FUN_060477FC
0x060460CE  # FUN_06047866
0x06046120  # FUN_060478B8
0x06046182  # FUN_0604791A
0x060461D4  # FUN_0604796C
0x060461EE  # FUN_06047986
0x06046208  # FUN_060479A0
0x0604623E  # FUN_060479D6
0x06046270  # FUN_06047A08
0x060462EC  # FUN_06047A84
0x06046348  # FUN_06047AE0
0x06046368  # FUN_06047B00
0x0604639C  # FUN_06047B34
0x060463F8  # FUN_06047B90
0x060464CC  # FUN_06047D20
0x060464E0  # FUN_06047D34
0x060464E8  # FUN_06047D3C
0x060464FC  # FUN_06047D50
0x06046514  # FUN_06047D68
0x06046530  # FUN_06047D84
0x06046568  # FUN_06047DBC
0x0604659C  # FUN_06047DF0
0x060465B8  # FUN_06047E0C
0x06046648  # FUN_06047E9C
0x0604669C  # FUN_06047EF0
0x060466C4  # FUN_06047F18
0x06046708  # FUN_06047F5C
0x0604671C  # FUN_060480C4
0x0604672E  # FUN_060480D6
0x060467B8  # FUN_06048160
0x060467D8  # FUN_06048180
0x060467E4  # FUN_0604818C
0x06046800  # FUN_060481A8
0x06046854  # FUN_060481FC
0x060468A0  # FUN_06048248
0x060468AC  # FUN_06048254
0x060468D0  # FUN_06048278
0x060468E4  # FUN_0604828C
0x06046900  # FUN_060482A8
0x06046950  # FUN_060482F8
0x0604AD98  # FUN_0604C824
0x0604AE00  # FUN_0604C88C
0x0604AEC8  # FUN_0604C954
0x0604AFA8  # FUN_0604CA34
0x0604B048  # FUN_0604CAD4
0x0604B060  # FUN_0604CAEC
0x0604B118  # FUN_0604CBA4
0x0604B3D8  # FUN_0604CE64
0x0604B464  # FUN_0604CEF0
0x0604B4B8  # FUN_0604CF44
0x0604B55C  # FUN_0604CFE8
0x0604B8F4  # FUN_0604D380
0x0604B900  # FUN_0604DD04
0x0604B930  # FUN_0604DD34
0x0604B942  # FUN_0604DD46
0x0604B946  # FUN_0604DD4A
0x0604BA28  # FUN_0604DE2C
0x0604BAAA  # FUN_0604E0F6
