# FUN_ entry probes, TRANSPLANT build addresses (from race_c.elf nm)
# symbol name encodes the RETAIL address; map back via this file
0x06028000  # FUN_06028000
0x06030520  # FUN_06030520
0x0603072A  # FUN_0603072A
0x06030742  # FUN_06030742
0x060307A0  # FUN_060307A0
0x06030824  # FUN_06030824
0x0603083C  # FUN_0603083C
0x060308C0  # FUN_060308C0
0x06030A1C  # FUN_06030A1C
0x06030A48  # FUN_06030A48
0x06030A80  # FUN_06030A80
0x06030AD8  # FUN_06030AD8
0x06030AFA  # FUN_06030AFA
0x06030B7C  # FUN_06030B7C
0x06030BA4  # FUN_06030BA4
0x06030C24  # FUN_06030C24
0x06030C5A  # FUN_06030C5A
0x06030C7C  # FUN_06030C7C
0x06030C9E  # FUN_06030C9E
0x06030CE2  # FUN_06030CE2
0x06030CE6  # FUN_06030CE6
0x06030D20  # FUN_06030D20
0x06030DA2  # FUN_06030DA2
0x06030DAA  # FUN_06030DAA
0x06030DB0  # FUN_06030DB0
0x06030DEE  # FUN_06030DEE
0x06030E32  # FUN_06030E32
0x06030E44  # FUN_06030E44
0x06030EC8  # FUN_06030EC8
0x06031008  # FUN_06031008
0x060312E0  # FUN_060312E0
0x060313FC  # FUN_060313FC
0x0603164A  # FUN_0603164A
0x06031848  # FUN_06031848
0x06031A08  # FUN_06031A08
0x06031B0C  # FUN_06031B0C
0x06031B84  # FUN_06031B84
0x06031BCE  # FUN_06031BCE
0x06031BE2  # FUN_06031BE2
0x06031C84  # FUN_06031C84
0x06031CC2  # FUN_06031CC2
0x06031DFA  # FUN_06031DFA
0x06031F2C  # FUN_06031F2C
0x06032010  # FUN_06032010
0x0603209C  # FUN_0603209C
0x060322A0  # FUN_060322A0
0x0603234C  # FUN_0603234C
0x060324E8  # FUN_060324E8
0x0603252C  # FUN_0603252C
0x06032674  # FUN_06032674
0x060328BC  # FUN_060328BC
0x06032918  # FUN_06032918
0x06032AB0  # FUN_06032AB0
0x06032BAC  # FUN_06032BAC
0x06032DC8  # FUN_06032DC8
0x06032E14  # FUN_06032E14
0x06032E44  # FUN_06032E44
0x060330B0  # FUN_060330B0
0x06033110  # FUN_06033110
0x060332A4  # FUN_060332A4
0x0603336C  # FUN_0603336C
0x0603344E  # FUN_0603344E
0x0603353C  # FUN_0603353C
0x060335B4  # FUN_060335B4
0x060335E4  # FUN_060335E4
0x06033656  # FUN_06033656
0x060336C8  # FUN_060336C8
0x060336FA  # FUN_060336FA
0x06033718  # FUN_06033718
0x06033830  # FUN_06033830
0x06033970  # FUN_06033970
0x06033A78  # FUN_06033A78
0x06033AAC  # FUN_06033AAC
0x06033AFA  # FUN_06033AFA
0x06033B2E  # FUN_06033B2E
0x06033B62  # FUN_06033B62
0x06033BD6  # FUN_06033BD6
0x06033CBE  # FUN_06033CBE
0x06033DC8  # FUN_06033DC8
0x06034480  # FUN_06034480
0x060345B6  # FUN_060345B6
0x06034600  # FUN_06034600
0x06034648  # FUN_06034648
0x0603468E  # FUN_0603468E
0x060346E8  # FUN_060346E8
0x06034738  # FUN_06034738
0x06034834  # FUN_06034834
0x060348AE  # FUN_060348AE
0x06034904  # FUN_06034904
0x060349C8  # FUN_060349C8
0x06034A56  # FUN_06034A56
0x06034AA0  # FUN_06034AA0
0x06034BA2  # FUN_06034BA2
0x06034C68  # FUN_06034C68
0x06034C70  # FUN_06034C70
0x06034CEC  # FUN_06034CEC
0x06034D32  # FUN_06034D32
0x06034D90  # FUN_06034D90
0x06034F3C  # FUN_06034F3C
0x060351C8  # FUN_060351CC
0x060352E4  # FUN_060352E8
0x0603549C  # FUN_060354A0
0x06035620  # FUN_06035624
0x0603574C  # FUN_06035750
0x06035900  # FUN_06035904
0x06035B0A  # FUN_06035B0E
0x06035B2C  # FUN_06035B30
0x06035C54  # FUN_06035C58
0x06035C94  # FUN_06035C98
0x06035EE4  # FUN_06035EE8
0x06035F44  # FUN_06035F48
0x06036318  # FUN_0603631C
0x060366E8  # FUN_060366EC
0x06036760  # FUN_06036764
0x0603678C  # FUN_06036790
0x060368D0  # FUN_060368D4
0x06036910  # FUN_06036914
0x06036944  # FUN_06036948
0x0603698C  # FUN_06036990
0x06036A6C  # FUN_06036A70
0x06036AA4  # FUN_06036AA8
0x06036B5C  # FUN_06036B60
0x06036BB4  # FUN_06036BB8
0x06036CE8  # FUN_06036CEC
0x06036D4E  # FUN_06036D52
0x06036D78  # FUN_06036D7C
0x06036DA2  # FUN_06036DA6
0x06036E68  # FUN_06036E6C
0x06036E8C  # FUN_06036E90
0x06036EB0  # FUN_06036EB4
0x06036F3C  # FUN_06036F40
0x06036FDA  # FUN_06036FDE
0x06037046  # FUN_0603704A
0x0603709C  # FUN_060370A0
0x060371FC  # FUN_06037200
0x06037360  # FUN_06037364
0x0603740A  # FUN_0603740E
0x0603743E  # FUN_06037442
0x06037480  # FUN_06037484
0x060374EE  # FUN_060374F2
0x0603758E  # FUN_06037592
0x060375F2  # FUN_060375F6
0x06037650  # FUN_06037654
0x06037B94  # FUN_06037B98
0x06037BF4  # FUN_06037BF8
0x06037D54  # FUN_06037D58
0x06037D70  # FUN_06037D74
0x06037E24  # FUN_06037E28
0x060384C0  # FUN_060384C4
0x060385CA  # FUN_060385CE
0x060386D4  # FUN_060386D8
0x06038A7E  # FUN_06038A82
0x06038BC0  # FUN_06038BC4
0x06038C60  # FUN_06038C64
0x06038DD4  # FUN_06038DD8
0x06039010  # FUN_06039014
0x0603910C  # FUN_06039110
0x060391FE  # FUN_06039202
0x06039386  # FUN_0603938A
0x060394A4  # FUN_060394A8
0x06039768  # FUN_0603976C
0x0603994E  # FUN_06039952
0x06039AA0  # FUN_06039AA4
0x06039B8C  # FUN_06039B90
0x06039BE0  # FUN_06039BE4
0x06039DC8  # FUN_06039DCC
0x06039ED4  # FUN_06039ED8
0x0603A1A0  # FUN_0603A1A4
0x0603A542  # FUN_0603A546
0x0603A610  # FUN_0603A614
0x0603A64C  # FUN_0603A650
0x0603A69C  # FUN_0603A6A0
0x0603A6B8  # FUN_0603A6BC
0x0603A780  # FUN_0603A784
0x0603AB10  # FUN_0603AB14
0x0603AB62  # FUN_0603AB66
0x0603AEFC  # FUN_0603AF00
0x0603B244  # FUN_0603B248
0x0603B6F8  # FUN_0603B6FC
0x0603B93C  # FUN_0603B940
0x0603B976  # FUN_0603B97A
0x0603BF9C  # FUN_0603BFA0
0x0603BFE4  # FUN_0603BFE8
0x0603BFFA  # FUN_0603BFFE
0x0603C090  # FUN_0603C094
0x0603C1A6  # FUN_0603C1AA
0x0603C270  # FUN_0603C274
0x0603C2B8  # FUN_0603C2BC
0x0603C300  # FUN_0603C304
0x0603C334  # FUN_0603C338
0x0603C468  # FUN_0603C46C
0x0603C5C8  # FUN_0603C5CC
0x0603C69C  # FUN_0603C6A0
0x0603C792  # FUN_0603C796
0x0603C968  # FUN_0603C96C
0x0603C990  # FUN_0603C994
0x0603CC64  # FUN_0603CC68
0x0603CD2E  # FUN_0603CD32
0x0603CDD4  # FUN_0603CDD8
0x0603CE84  # FUN_0603CE88
0x0603D0C6  # FUN_0603D0CA
0x0603D4CA  # FUN_0603D4CE
0x0603D554  # FUN_0603D558
0x0603D6E0  # FUN_0603D6E4
0x0603D97C  # FUN_0603D980
0x0603DA4E  # FUN_0603DA52
0x0603DA74  # FUN_0603DA78
0x0603DAE8  # FUN_0603DAEC
0x0603DB0E  # FUN_0603DB12
0x0603DB98  # FUN_0603DB9C
0x0603DC98  # FUN_0603DC9C
0x0603DD14  # FUN_0603DD18
0x0603DDAA  # FUN_0603DDAE
0x0603DE64  # FUN_0603DE68
0x0603DEB8  # FUN_0603DEBC
0x0603DEF8  # FUN_0603DEFC
0x0603DF24  # FUN_0603DF28
0x0603DF80  # FUN_0603DF84
0x0603E0B6  # FUN_0603E0BA
0x0603E148  # FUN_0603E14C
0x0603E33C  # FUN_0603E340
0x0603E390  # FUN_0603E394
0x0603E3E4  # FUN_0603E3E8
0x0603E458  # FUN_0603E45C
0x0603E46E  # FUN_0603E472
0x0603E484  # FUN_0603E488
0x0603E4A0  # FUN_0603E4A4
0x0603E608  # FUN_0603E60C
0x0603E770  # FUN_0603E774
0x0603E7AC  # FUN_0603E7B0
0x0603E910  # FUN_0603E914
0x0603E94E  # FUN_0603E952
0x0603E9A0  # FUN_0603E9A4
0x0603E9DE  # FUN_0603E9E2
0x0603EA68  # FUN_0603EA6C
0x0603EAA6  # FUN_0603EAAA
0x0603EBDE  # FUN_0603EBE2
0x0603EC3C  # FUN_0603EC40
0x0603EC50  # FUN_0603EC54
0x0603EC82  # FUN_0603EC86
0x0603EC90  # FUN_0603EC94
0x0603ECEC  # FUN_0603ECF0
0x0603ECFC  # FUN_0603ED00
0x0603ED58  # FUN_0603ED5C
0x0603ED8E  # FUN_0603ED92
0x0603EDC4  # FUN_0603EDC8
0x0603EDD2  # FUN_0603EDD6
0x0603EE30  # FUN_0603EE34
0x0603EE44  # FUN_0603EE48
0x0603EE60  # FUN_0603EE64
0x0603EEB8  # FUN_0603EEBC
0x0603EF8A  # FUN_0603EF8E
0x0603F038  # FUN_0603F03C
0x0603F050  # FUN_0603F054
0x0603F0B0  # FUN_0603F0B4
0x0603F0BE  # FUN_0603F0C2
0x0603F10A  # FUN_0603F10E
0x0603F12E  # FUN_0603F132
0x0603F162  # FUN_0603F166
0x0603F454  # FUN_0603F458
0x0603F4AC  # FUN_0603F4B0
0x0603F4BA  # FUN_0603F4BE
0x0603F500  # FUN_0603F504
0x0603F504  # FUN_0603F508
0x0603F530  # FUN_0603F534
0x0603F588  # FUN_0603F58C
0x0603F5FA  # FUN_0603F5FE
0x0603F618  # FUN_0603F61C
0x0603F6BA  # FUN_0603F6BE
0x0603F6F4  # FUN_0603F6F8
0x0603F758  # FUN_0603F75C
0x0603F76C  # FUN_0603F770
0x0603F7B4  # FUN_0603F7B8
0x0603F8A8  # FUN_0603F8AC
0x0603F998  # FUN_0603F99C
0x0603F9E4  # FUN_0603F9E8
0x0603FA1A  # FUN_0603FA1E
0x0603FA50  # FUN_0603FA54
0x0603FAA4  # FUN_0603FAA8
0x0603FABA  # FUN_0603FABE
0x0603FAD0  # FUN_0603FAD4
0x0603FAE6  # FUN_0603FAEA
0x0603FBCC  # FUN_0603FBD0
0x0603FBF8  # FUN_0603FBFC
0x0603FC0C  # FUN_0603FC10
0x0603FC6C  # FUN_0603FC70
0x0603FC80  # FUN_0603FC84
0x0603FCC0  # FUN_0603FCC4
0x0603FCEC  # FUN_0603FCF0
0x0603FD04  # FUN_0603FD08
0x0603FD1C  # FUN_0603FD20
0x0603FDD4  # FUN_0603FDD8
0x0603FE90  # FUN_0603FE94
0x0603FEE4  # FUN_0603FEE8
0x0603FF44  # FUN_0603FF48
0x0603FF60  # FUN_0603FF64
0x0603FFB8  # FUN_0603FFBC
0x0603FFCC  # FUN_0603FFD0
0x06040014  # FUN_06040018
0x06040028  # FUN_0604002C
0x06040068  # FUN_0604006C
0x0604007C  # FUN_06040080
0x060400AA  # FUN_060400AE
0x060400C0  # FUN_060400C4
0x060400F4  # FUN_060400F8
0x06040168  # FUN_0604016C
0x06040258  # FUN_0604025C
0x0604027C  # FUN_06040280
0x06040414  # FUN_06040418
0x0604047C  # FUN_06040480
0x060405C8  # FUN_060405CC
0x060405F4  # FUN_060405F8
0x06040602  # FUN_06040606
0x06040610  # FUN_06040614
0x06040614  # FUN_06040618
0x0604061E  # FUN_06040622
0x06040630  # FUN_06040634
0x060407D0  # FUN_060407D4
0x0604085C  # FUN_06040860
0x06040A60  # FUN_06040A64
0x06040A7A  # FUN_06040A7E
0x06040B88  # FUN_06040B8C
0x06040CEC  # FUN_06040CF0
0x06040DA4  # FUN_06040DA8
0x06040DC8  # FUN_06040DCC
0x06040E18  # FUN_06040E1C
0x06040E7C  # FUN_06040E80
0x06041000  # FUN_06041004
0x06041016  # FUN_0604101A
0x060410AE  # FUN_060410B2
0x06041488  # FUN_0604148C
0x060416EE  # FUN_060416F2
0x06041778  # FUN_0604177C
0x06042088  # FUN_0604208C
0x060423D8  # FUN_060423DC
0x06042450  # FUN_06042454
0x060424B4  # FUN_060424B8
0x06042526  # FUN_0604252A
0x06042568  # FUN_0604256C
0x060425D8  # FUN_060425DC
0x06042648  # FUN_0604264C
0x06042994  # FUN_06042998
0x060429CA  # FUN_060429CE
0x06042AF4  # FUN_06042AF8
0x06042B70  # FUN_06042B74
0x06042C60  # FUN_06042C64
0x06042CE0  # FUN_06042CE4
0x06042DC0  # FUN_06042DC4
0x06042DF4  # FUN_06042DF8
0x06042F28  # FUN_06042F2C
0x0604310C  # FUN_06043110
0x06043174  # FUN_06043178
0x060431B8  # FUN_060431BC
0x060431C2  # FUN_060431C6
0x060431F4  # FUN_060431F8
0x06043380  # FUN_06043384
0x060433EC  # FUN_060433F0
0x0604345C  # FUN_06043460
0x060434CC  # FUN_060434D0
0x0604362C  # FUN_06043630
0x060436CC  # FUN_060436D0
0x06043744  # FUN_06043748
0x0604380C  # FUN_06043810
0x06043850  # FUN_06043854
0x060438C4  # FUN_060438C8
0x06043930  # FUN_06043934
0x06043988  # FUN_0604398C
0x060439F0  # FUN_060439F4
0x06043B00  # FUN_06043B04
0x06043B84  # FUN_06043B88
0x06043B8A  # FUN_06043B8E
0x06043C1C  # FUN_06043C20
0x06043CC8  # FUN_06043CCC
0x06043F0C  # FUN_06043F10
0x06043F20  # FUN_06043F24
0x0604405C  # FUN_06044060
0x060440DC  # FUN_060440E0
0x06044134  # FUN_06044138
0x06044340  # FUN_06044344
0x06044584  # FUN_06044588
0x0604465C  # FUN_06044660
0x0604469A  # FUN_0604469E
0x060446F0  # FUN_060446F4
0x06044784  # FUN_06044788
0x06044830  # FUN_06044834
0x06044844  # FUN_06044848
0x0604499C  # FUN_060449A0
0x060449A8  # FUN_060449AC
0x06044A96  # FUN_06044A9A
0x06044B1C  # FUN_06044B20
0x06044BC8  # FUN_06044BCC
0x06044D60  # FUN_06044D64
0x06044D70  # FUN_06044D74
0x06044D7C  # FUN_06044D80
0x06044DA4  # FUN_06044DA8
0x06044DB4  # FUN_06044DB8
0x06044DB6  # FUN_06044DBA
0x06044DEC  # FUN_06044DF0
0x06044DF0  # FUN_06044DF4
0x06044E24  # FUN_06044E28
0x06044E38  # FUN_06044E3C
0x06044E5C  # FUN_06044E60
0x06044E80  # FUN_06044E84
0x06044EA8  # FUN_06044EAC
0x06044ED0  # FUN_06044ED4
0x06044EF0  # FUN_06044EF4
0x06044F10  # FUN_06044F14
0x06044F2C  # FUN_06044F30
0x06044F60  # FUN_06044F64
0x06044F7C  # FUN_06044F80
0x06044F98  # FUN_06044F9C
0x06044FB0  # FUN_06044FB4
0x06044FC4  # FUN_06044FC8
0x06044FD8  # FUN_06044FDC
0x06044FEC  # FUN_06044FF0
0x06044FFC  # FUN_06045000
0x06045002  # FUN_06045006
0x0604505C  # FUN_06045060
0x06045074  # FUN_06045078
0x0604507A  # FUN_0604507E
0x0604507C  # FUN_06045080
0x060450D2  # FUN_060450D6
0x060450E8  # FUN_060450EC
0x060450EE  # FUN_060450F2
0x06045150  # FUN_06045154
0x06045194  # FUN_06045198
0x060451A6  # FUN_060451AA
0x060451B8  # FUN_060451BC
0x060451BA  # FUN_060451BE
0x060451F4  # FUN_060451F8
0x06045214  # FUN_06045218
0x06045234  # FUN_06045238
0x060452CC  # FUN_060452D0
0x060452EC  # FUN_060452F0
0x06045314  # FUN_06045318
0x0604533C  # FUN_06045340
0x06045364  # FUN_06045368
0x06045374  # FUN_06045378
0x060453B4  # FUN_060453B8
0x060453C4  # FUN_060453C8
0x060453C8  # FUN_060453CC
0x06045568  # FUN_0604556C
0x06045598  # FUN_0604559C
0x060455CC  # FUN_060455D0
0x060455DE  # FUN_060455E2
0x06045610  # FUN_06045614
0x0604561C  # FUN_06045620
0x06045628  # FUN_0604562C
0x0604564C  # FUN_06045650
0x06045660  # FUN_06045664
0x06045674  # FUN_06045678
0x06045694  # FUN_06045698
0x060456A4  # FUN_060456A8
0x060456BE  # FUN_060456C2
0x060456C4  # FUN_060456C8
0x060456C8  # FUN_060456CC
0x060456E8  # FUN_060456EC
0x060456EE  # FUN_060456F2
0x060456F8  # FUN_060456FC
0x06045710  # FUN_06045714
0x06045734  # FUN_06045738
0x06045780  # FUN_06045784
0x060457A4  # FUN_060457A8
0x060457B4  # FUN_060457B8
0x060457D8  # FUN_060457DC
0x060457E0  # FUN_060457E4
0x0604582E  # FUN_06045832
0x06045852  # FUN_06045856
0x060458B0  # FUN_060458B4
0x060458D4  # FUN_060458D8
0x06045930  # FUN_06045934
0x06045954  # FUN_06045958
0x060459C0  # FUN_060459C4
0x06045A28  # FUN_06045A2C
0x06045A7A  # FUN_06045A7E
0x06045ABC  # FUN_06045AC0
0x06045AD8  # FUN_06045ADC
0x06045AF0  # FUN_06045AF4
0x06045B0C  # FUN_06045B10
0x06045B44  # FUN_06045B48
0x06045B70  # FUN_06045B74
0x06045B9C  # FUN_06045BA0
0x06045C38  # FUN_06045C3C
0x06045C98  # FUN_06045C9C
0x06045CC8  # FUN_06045CCC
0x06045D00  # FUN_06045D04
0x06045D7C  # FUN_06045D80
0x06045E02  # FUN_06045E06
0x06045E40  # FUN_06045E44
0x06045F42  # FUN_06045F46
0x06045FBC  # FUN_06045FC0
0x06046020  # FUN_06046024
0x06046360  # FUN_06046364
0x060463E0  # FUN_060463E4
0x06046474  # FUN_06046478
0x0604651C  # FUN_06046520
0x060465FE  # FUN_06046602
0x06046674  # FUN_06046678
0x06046698  # FUN_0604669C
0x06046708  # FUN_0604670C
0x0604674A  # FUN_0604674E
0x06046788  # FUN_0604678C
0x060467AC  # FUN_060467B0
0x06046808  # FUN_0604680C
0x0604687A  # FUN_0604687E
0x060468A8  # FUN_060468AC
0x06046904  # FUN_06046908
0x06046988  # FUN_0604698C
0x06046A1C  # FUN_06046A20
0x06046A8C  # FUN_06046A90
0x06046AE4  # FUN_06046AE8
0x06046B38  # FUN_06046B3C
0x06046B60  # FUN_06046B64
0x06046B6C  # FUN_06046B70
0x06046BD0  # FUN_06046BD4
0x06046BF0  # FUN_06046BF4
0x06046C10  # FUN_06046C14
0x06046C2C  # FUN_06046C30
0x06046CCC  # FUN_06046CD0
0x06046CEC  # FUN_06046CF0
0x06046D0C  # FUN_06046D10
0x06046D2C  # FUN_06046D30
0x06046D74  # FUN_06046D78
0x06046D94  # FUN_06046D98
0x06046E0A  # FUN_06046E0E
0x06046E60  # FUN_06046E64
0x06046EB8  # FUN_06046EBC
0x06046FD0  # FUN_06046FD4
0x06047010  # FUN_06047014
0x06047074  # FUN_06047078
0x06047088  # FUN_0604708C
0x060470A4  # FUN_060470A8
0x060470C0  # FUN_060470C4
0x060470D2  # FUN_060470D6
0x060470E8  # FUN_060470EC
0x060470FA  # FUN_060470FE
0x06047110  # FUN_06047114
0x06047114  # FUN_06047118
0x0604713C  # FUN_06047140
0x06047180  # FUN_06047184
0x060471D8  # FUN_060471DC
0x060471EC  # FUN_060471F0
0x06047208  # FUN_0604720C
0x06047224  # FUN_06047228
0x06047236  # FUN_0604723A
0x0604724C  # FUN_06047250
0x0604725E  # FUN_06047262
0x06047274  # FUN_06047278
0x06047278  # FUN_0604727C
0x0604728A  # FUN_0604728E
0x060472C8  # FUN_060472CC
0x06047544  # FUN_06047548
0x06047584  # FUN_06047588
0x0604766C  # FUN_06047670
0x060476CC  # FUN_060476D0
0x06047744  # FUN_06047748
0x0604776C  # FUN_06047770
0x060477B0  # FUN_060477B4
0x060477D0  # FUN_060477D4
0x060477F8  # FUN_060477FC
0x06047862  # FUN_06047866
0x060478B4  # FUN_060478B8
0x06047916  # FUN_0604791A
0x06047968  # FUN_0604796C
0x06047982  # FUN_06047986
0x0604799C  # FUN_060479A0
0x060479D2  # FUN_060479D6
0x06047A04  # FUN_06047A08
0x06047A80  # FUN_06047A84
0x06047ADC  # FUN_06047AE0
0x06047AFC  # FUN_06047B00
0x06047B30  # FUN_06047B34
0x06047B8C  # FUN_06047B90
0x06047C60  # FUN_06047C64
0x06047C64  # FUN_06047C68
0x06047D1C  # FUN_06047D20
0x06047D30  # FUN_06047D34
0x06047D38  # FUN_06047D3C
0x06047D4C  # FUN_06047D50
0x06047D64  # FUN_06047D68
0x06047D80  # FUN_06047D84
0x06047DB8  # FUN_06047DBC
0x06047DEC  # FUN_06047DF0
0x06047E08  # FUN_06047E0C
0x06047E98  # FUN_06047E9C
0x06047EEC  # FUN_06047EF0
0x06047F14  # FUN_06047F18
0x06047F58  # FUN_06047F5C
0x06047F6C  # FUN_06047F70
0x06047FC4  # FUN_06047FC8
0x0604800C  # FUN_06048010
0x0604804C  # FUN_06048050
0x06048058  # FUN_0604805C
0x060480C0  # FUN_060480C4
0x060480D2  # FUN_060480D6
0x0604815C  # FUN_06048160
0x0604817C  # FUN_06048180
0x06048188  # FUN_0604818C
0x060481A4  # FUN_060481A8
0x060481F8  # FUN_060481FC
0x06048244  # FUN_06048248
0x06048250  # FUN_06048254
0x06048274  # FUN_06048278
0x06048288  # FUN_0604828C
0x060482A4  # FUN_060482A8
0x060482F4  # FUN_060482F8
0x0604C73C  # FUN_0604C740
0x0604C768  # FUN_0604C76C
0x0604C7A0  # FUN_0604C7A4
0x0604C820  # FUN_0604C824
0x0604C888  # FUN_0604C88C
0x0604C950  # FUN_0604C954
0x0604CA30  # FUN_0604CA34
0x0604CAD0  # FUN_0604CAD4
0x0604CAE8  # FUN_0604CAEC
0x0604CBA0  # FUN_0604CBA4
0x0604CE60  # FUN_0604CE64
0x0604CEEC  # FUN_0604CEF0
0x0604CF40  # FUN_0604CF44
0x0604CFE4  # FUN_0604CFE8
